ttp.r014.relation.1333	4861ab49c81b1ee4404b94aa82f5bf2b0ffacea2ad67a082580441bb24764724
ttp.r014.relation.1334	1442c2a22da4c037b9bd813f221e31ba77199ff8d58121963edc6975aa97f038
ttp.r014.relation.1335	545aa25650f6effb5ec8c5ce8f968b41209cff8bb7aa0076c76855410acc825f
ttp.r014.relation.1336	ffc452f205529264d339318a3955b3272c8099aad4ab8b73cc624b73335c6054
ttp.r014.relation.1337	f555770f33f9b7d9aaa3efdd0fad33a865dc3f1740b9ee2c050edeca79cace75
ttp.r014.relation.1338	df61b667daad80dcf0122f1862a23f1fd0a4fbf7728368ddf79a1e982ca5695c
ttp.r014.relation.1339	d548ed6350a99da913c5e585fccdd39e330ebec9e6dea66935509411aabd425f
ttp.r014.relation.1340	8d11ccc5c4693104c6b039a2a23527f30ac6136c8393db4e830729057ce53be0
ttp.r014.relation.1341	649444d08d0890e0b3cd9e03337ce53ffd1d539a2cfac9eb51848ebbef2450e8
ttp.r014.relation.1342	dd43636ed05d55e9e6ff1f8077e8f3df5d4f4224314354fd2a7f5c7f9bc4cda3
ttp.r014.relation.1343	a73d0a2f667acbbf0349852194be22e254ec2e80d7a7fa207d39afe50be76165
ttp.r014.relation.1344	a0df602332a5777a263dd93538cdae254746a017bf71f2a93c9701d43de2accc
ttp.r014.relation.1345	023da60c20030245425a926db621830fd368eeb634923ab3ab1c2c54cb12d812
ttp.r014.relation.1346	66c62c0d3725aab0a50dcd4d1b2e40536d0c14f862fcf58c7111ca97525282ba
ttp.r014.relation.1347	4f12d2b160b64a917f83afda69bcf191f74503b2b5a4b9a38e3e55715629dada
ttp.r014.relation.1348	0e0e4997e3f6c0e6ec786297cdb46c4231c3e9643a6f9af593206844d671540c
ttp.r014.relation.1349	d9f4f620e29fedceeee8d5b25d01fb46aa75c23d1643ce824004e1edcb0cc2e7
ttp.r014.relation.1350	9046ff3afa625bc0cf9feec6b928f15d889d4c0fca5d447247ca28a42184bca8
ttp.r014.relation.1351	dcb168b7c000500f0addd848d8710705918e8b46ca8bdf1782383046aca4c0cb
ttp.r014.relation.1352	b0ca923848f56d04654c2da2b35bc6bc630de09ed7cec32a56f76726ad5b1ae3
ttp.r014.relation.1353	5c26803b37885c677194b35fdaa6740bd35410d3a0d2f04b883ac651b9e68a04
ttp.r014.relation.1354	7c56ec2b54f631a93c55eeff7bdc9151125ab6dd4339699ca9161b313a9291c8
ttp.r014.relation.1355	5cc27236cc097931ac5c674c284b65aac4db7665efa0ad0707a100c402ab1306
ttp.r014.relation.1356	7700b66a9ccdec099668b59a111742083a301374a2b79581d09040c4364630ca
ttp.r014.relation.1357	40ff548957eb595049384a36e7cc03631dab5b6b7cf9f0ed6e6f310ae9b54adf
ttp.r014.relation.1358	90af9cd5fa7b7b1bbb33e82477e35bb2dde651ef368d30c27d43d5cb99fb830b
ttp.r014.relation.1359	75340d70511b23f83eb8e6bb2eb5cd80d3277753160dde4455f1d2461ab37345
ttp.r014.relation.1360	46948a4f07727a18059741cd13b9fa4153afa49637b5ab02118347fe7b3fb9f2
ttp.r014.relation.1361	0720fca7c6ba7a31d5516a8fe62afe7c3b833eae3400455b666d392232458a49
ttp.r014.relation.1362	6f893d6d9d45c9ef16388eb9c98b849f94b81a43496c56dde9427f0d8414478f
ttp.r014.relation.1363	b50348afd98ab363812b957c27b7a071b3cb52c1ae9901b13d0b2da4ed659c7b
ttp.r014.relation.1364	b73e8c6aca540bbecb807b28b84850f65d03d74d521d0fba3b2c92c30401722f
ttp.r014.relation.1365	fa9340e7a2d179d00b8093ba51e49d6fa610f673c5ecdb9a85317b575363f8e8
ttp.r014.relation.1366	e151a869f4383cc5e06f2e78b9ecac76ce9ec0d615006949d8af7a6f55107854
ttp.r014.relation.1367	bc71c5ccd2a85512a17bbdda68e17d8827f44600b4caa802fe36fbd1e1ed829b
ttp.r014.relation.1368	b55baba8532691b77711c557bac5400d66344bb8571a4037e8af21085236a3df
ttp.r014.relation.1369	753c6504132b0b11ae1f7eb7bffc91d200e6fbf86f6f8122524853a3d23d3a72
ttp.r014.relation.1370	7f730a61289f767204c975aa90f7f32c2ff916cf2a65a961f283e7bcd2aa37c0
ttp.r014.relation.1371	f51ba9fac98e8fc82e737fd496f7e7b0b84b5e1a063f275296a2e68f7a80636e
ttp.r014.relation.1372	750dc903429743962aa4eff093afee913ac64d0cc5f729e8b495b8fa82d72d9b
ttp.r014.relation.1373	480f67e79363c6ca957c98a757a3c982b124630b9224d8e8a3459220ce11d193
ttp.r014.relation.1374	582f06386ac44a28db7be6e9fc36bb6f36719d2485834671f69015202987c254
ttp.r014.relation.1375	7efd77636606be54270c09f3e1525218137797026c8dfad55088424815a80ca3
ttp.r014.relation.1376	697a63f32dcffd61356dab79194388ab621103874a5a9ea3d6ec303a2da4de0a
ttp.r014.relation.1377	6555f7cd736f576d657136db58c95021c87d9cfae8c5395418c2e96c71989fc9
ttp.r014.relation.1378	a4f14e6213f57027459d9cbe216b8b11ceecfacfaca8d41329acb577fbecf44c
ttp.r014.relation.1379	05f43717a07e77db77c95cb748ee188ddd696527a919a7e052a3467bdcaf71bd
ttp.r014.relation.1380	df100b3566e8090a9e5724ab4572d9ad64161a97ae9353a3e399e7110be920b5
ttp.r014.relation.1381	4b4aab7b11569c76b6cb9c3f33e642ba73dfc4b59105e78862ac3c31e153e65c
ttp.r014.relation.1382	cd85de4aeee6ef5558b3657c9d1fcecbe8a3e362ca59339afd860dec8779e6ef
ttp.r014.relation.1383	90f76187d0739096a8669a227bcbfc7b87e5de97cd75702db413d193cb94157c
ttp.r014.relation.1384	8ac6be66769d6c091fa93a916f6bf7ec4b9d58c42919eb66306fed4123e08252
ttp.r014.relation.1385	c3588d9ca240631c3ba0a5b95875181b424576318e938e25fd128626a5b99b2c
ttp.r014.relation.1386	a24dca452fcc7ee5a208faca3d150337a77fd3dfd35c9a94d8efb86988892b46
ttp.r014.relation.1387	150fbef54d83d1e77b6f88d5b973280eddb4c9add28c936f43fc8e3edff572dc
ttp.r014.relation.1388	b3f5de392e40bd4b91af411f17523d4ec9d346a0ebdb2f8e5a9c570681e8905c
ttp.r014.relation.1389	95fe3ca5d082316231129be33ac205849fbefb710c396333b53857de6889b324
ttp.r014.relation.1390	190505efbd5afffd196b867109a15a3b99ec27c893adaf1b60515299ff1d18db
ttp.r014.relation.1391	aa3b2cd1aa2647f0f479ac1887ee378b58834dfd3344ce3bc93529df8ff2f671
ttp.r014.relation.1392	f272432120f2fb28cdecf8191994b2d026d089ff7b856a9283d77b21ebbb4e51
ttp.r014.relation.1393	b52b4123b998eb4409cb129bbbdc951f09d713676c5458b639eddeb50069b4ab
ttp.r014.relation.1394	ec2dc5b48d7937b79f60e504fa2d561754754885e2dcdb74dbec753d11ea8e4d
ttp.r014.relation.1395	7cfe5bd68b8bbd0016d1ff8b144a23e640ecaf94f8aca7c5adb08c98fd1cdc68
ttp.r014.relation.1396	4bf0504f1c1d74fe880cbc06327599319faa66bfc50dace74e51d6bdaa51c643
ttp.r014.relation.1397	c13a2960d8570bddd09bf1ecdebc7788b63f97466ab7e5db97b5b621d273d4fd
ttp.r014.relation.1398	242ec75535cf3535ef9ce109932440af9f3e72029e938ab050726d93eac5bfad
ttp.r014.relation.1399	8906c67f161194d86ff63725fff3d6f04039f6f3b7479029315c13965de1fe6d
ttp.r014.relation.1400	ee16c1b7f53e8da1478d9abd23264a569cafef7b20b12cca396b57dd3d7f9008
ttp.r014.relation.1401	cf3f37ce5db89104dc39204df15254a860be92b40361b263e2ddec5417b85df9
ttp.r014.relation.1402	73e56a3c7e0309d9e4e4d52fe7a6bb71578fc0324e7ed7410fc723356c192f3b
ttp.r014.relation.1403	93a8cb47e37ac4c21cf186d017ea33ab1f2b7c42b1962229132da7af58fc4e91
ttp.r014.relation.1404	a2baddc27795fafb80aedf62e7f65d662ee7a31e75e3ccb7cab90738362967dd
ttp.r014.relation.1405	0ce7e9d8ad2426c56c8bc3fb3efe6805c2de99bf269e5a530581861ef1798c4f
ttp.r014.relation.1406	78ac3515dbdec2588579673b2da87601b737600c56a19a1d4b38edf9897dfe96
ttp.r014.relation.1407	9f6a6a44f6ed17a5f0207aca23e741f21ffd012c60bc0ff55b93ae5ac4068c05
ttp.r014.relation.1408	a688674f3048d4e2af28571d50b4d53b836cd5e804fcc7a80567b4d29393a5c1
ttp.r014.relation.1409	3113a57182a3c28e18799f92eec4801e5dcdc61ce402edec634834fd79052642
ttp.r014.relation.1410	8289844824103c0318b95423080ce91784fa44b0ea49a70d356114b87c34b6f5
ttp.r014.relation.1411	be215ffef0b67a643b71a69b2b558e0986b8776350556af62f895878088deb0f
ttp.r014.relation.1412	3c67e71e4620e6cdeddc420efd19e7acd503b3c95849b06c969d4d2a3ac085fc
ttp.r014.relation.1413	36d82a557a58cdf3eb8406b807b67c2e9fd6e53782bf33525c8de1bf6a2186f6
ttp.r014.relation.1414	267449a1c87b5e0a6222e9134462ce224222953681e63cb6ae0e69878d98ebd1
ttp.r014.relation.1415	3c0ddf7e75f9398464a9c748656248f7adf19ff376e120936b773e14c780afc3
ttp.r014.relation.1416	a2372d44d20b52e066479a10c0d519483f4b96278746c316d65a08420ffbc347
ttp.r014.relation.1417	71ded21bd48aaaa9e83edf72f71e4e6276fab249159ec4e4b97db5837678c219
ttp.r014.relation.1418	348ed80ea9c5a7ebaeb09923021997e4d03f0361dabede5fdf194b3a53333213
ttp.r014.relation.1419	2757c60daa833db0dc421f841dd412c786594fc25930b04b7bb1f32f18520a3e
ttp.r014.relation.1420	64bc67a3803b72f7eaad308404f9a1501ac7017cf32bcbfc9e8c5072118b9f23
ttp.r014.relation.1421	5cff065f79b6c9a3b90a7cfcf4ef706235dc4c4e4be4451e02b8d1d4205c176e
ttp.r014.relation.1422	06de8e4d3653b3a177e46dedf9c7e8a2b89c05562b720f5bc25abcef949eee20
ttp.r014.relation.1423	e3dbd40e1fa3bdb07df182f94a9da96b7436af347cd3c0be75f14b7b770fb2d8
ttp.r014.relation.1424	23ff3f9928e858302608e95eeb4e9383f611bcaf8659dd26e70dfe1d6af09190
ttp.r014.relation.1425	b56122e01d1ae1d046a538f125cfa2e98809c07c1df9489c00c41ac57b356b84
ttp.r014.relation.1426	63725748d0c3a8b5a4b1365eede551a50029a3bcb1fdd4aa3e446b479f7ec8f0
ttp.r014.relation.1427	5b9e29444b0f4072d7f668965c5d80788954aefe2a07b78190c88a8d9ee30602
ttp.r014.relation.1428	a880dd93ad9e4a8a356a39ff525745c6eae65d70144afa67a1f85042641552f0
ttp.r014.relation.1429	674ba881396df16150f1bffc58c06db9f1944518c37571edfab71d6478bb43cf
ttp.r014.relation.1430	b3814655a82025fd6a322160563b8d69eb0105c2c5b731eebca57e977d09fdc4
ttp.r014.relation.1431	958faae5817ba6127b14b370f49d1009311b95c8107ba9843aa9c66bb2b5646c
ttp.r014.relation.1432	5586e1a3b2813ebf65c310d67fd337cec1b0ecbfe4774a931bd5f13d8ac32701
ttp.r014.relation.1433	8e807af2e1e2ae8e599e1bdf1ce6293f9d338e856029a106aa19daa628ff8a23
ttp.r014.relation.1434	7e130b845c0f0870ed3155f8e4f002b1b6ef8fd0acadab603b492693ea386a11
ttp.r014.relation.1435	08bc08d7d9183ac2ba3b236db17500b7cd0f9642a9255a7c4c13ba6d4d6609d0
ttp.r014.relation.1436	08daab84434b256c038ad0921c10d814da265f1838ff85b53d13cf017c05432b
ttp.r014.relation.1437	8e9664fab8dceba17e489bc69794cdf978b3f98fc396cfa80693b63249d66fea
ttp.r014.relation.1438	f985c2ded5d4eb6f25dc0087073f26cafbeac422ee7db539a43f28baea27ab92
ttp.r014.relation.1439	ba75feddbfcd33f425cb08572e45f1a2ab8716b39a28b5da14c95cab9b9a5287
ttp.r014.relation.1440	96b078efa4094c47f093ced8c1315c5bb4cb352c98c4f8424afb1294264440c5
ttp.r014.relation.1441	93de6196670eb1c994a48c814cb6eb7ad50adba8716d1d84026c86bf41b1fdf4
ttp.r014.relation.1442	fc4803553727dcf402d7c73fd70ea66a12107ee4194308d89a27d556e3bb49e7
ttp.r014.relation.1443	c73dd30b90825d301d586a8e6c71b6f148179e5f69f3cfbf18e024a0124f3102
ttp.r014.relation.1444	a49f19b5971a06feeab13f69a618ee8c3229e310b63806c923364173af2da5ab
ttp.r014.relation.1445	d358a16a30d946234ea8bf95b5e2bfea66031315c95b45e869a0306a9508add3
ttp.r014.relation.1446	c4304965e774605152cc7f6beaea494e26f8e7c6ececc30818289ab250f1da14
ttp.r014.relation.1447	10ca33429fbf9bf4a28fb8bce66b087cdb2f10ce1c6fdeee064e046498fc1581
ttp.r014.relation.1448	87c66cf354dd00bd45594acaa8c60831299c52213951439cb46c5b9498ea0cd0
ttp.r014.relation.1449	a553606b5a3f2a82e8a94961584b88800acd1fb8796d2c71771c29e0e1de1380
ttp.r014.relation.1450	affaf95878b6f44c4b63eb6ebf2a61f71584c2e934c94b6e0d492191fde9f92b
ttp.r014.relation.1451	964f23a4a14a2c0d76572b5a36af43cf4ec478c9aa2f73c744123317e30491ab
ttp.r014.relation.1452	0bc0946d3d771ede838b29cc2574ad3436b893ba62c885456bc760d315c07cdd
ttp.r014.relation.1453	c7f7e15e910392fc12c345ae8754a603d0dbe50484a6cfb020d212db02d8a0c1
ttp.r014.relation.1454	8c3d3a21ca179b5b447444656656f91bafb9dd1f03357ea2c575fd0b47cd0637
ttp.r014.relation.1455	72a413963d7f78377b802dc7cf7d8b544b7ed86334f586ac7dd1c081e9a9ffd5
ttp.r014.relation.1456	67c17c17d8ca92dce0bc68acaa5d3ec7288154234fe255393ebe1b3fffe7298a
ttp.r014.relation.1457	4394fe3ef7a837654cb04a20d55f885f7a007c6d06c3f5d273ac58bcbe26d851
ttp.r014.relation.1458	dd8b9bc300b6b5df3ea1865ae6161cdbb4ebc044867693f6d26bdcf6047314b4
ttp.r014.relation.1459	e1cffe71d785529a8cd9b3f8a6ffbfb4443930cfe8f82753390d01a055c6b82d
ttp.r014.relation.1460	c8825787e727463f33ab53bce8f44882998dc2d27e76c94ed689268408a9e5f2
ttp.r014.relation.1461	267b44b01b9d0396477fb19859889c36885c98c22013d7d5e09dbf127e92fdea
ttp.r014.relation.1462	14846d742ed30238dbaa9929fbbe9431899b195e6c0272016bea4f25227115ea
ttp.r014.relation.1463	c9e32228d4a069a690e12c89da55a1b947265c4a46308ca196b37528d0fa99cc
ttp.r014.relation.1464	2dc2cbfa77b53f3a3b0e35b49f6e77a11678ca85f068dd435c1df37667ef6fb3
ttp.r014.relation.1465	bd6757719d7439632240d0a57529afde7e97cceb2932bf144054062a89f2c99d
ttp.r014.relation.1466	89ab5ea3badd71cc25829489c94a714530d2b731a67443e6ba79525bd137b0fe
ttp.r014.relation.1467	a4c2ba14dc2cb7790e127e9e7298de8e99cb44075250dcfb5a604e2dfdd9a46a
ttp.r014.relation.1468	857a7cd480cf5e5b9a6e53a2576d91ee09e7ed5e325959a97a255618b319e7fb
ttp.r014.relation.1469	22e827c8f6b586827ec0ef89d59d29365df76ed0f94f2d0805ed24bb9966b9f7
ttp.r014.relation.1470	541cd56e243ba35022b1631e0a27ad168a926d249b488a0c01bfd1b765e4afd2
ttp.r014.relation.1471	4003ae816de7bb6ae4fe726513302f25585f875dedcadad108de4d79a3c31107
ttp.r014.relation.1472	46686cb2a76f61a3f82a0763c6fa712f36089c0f14840a39bd351ac3b85d69c7
ttp.r014.relation.1473	605990957cb46f87c1ac7417d0f9600b3b61fe9b4b7fd6a9959be9c44bf1557a
ttp.r014.relation.1474	c694180376350356cd9d1c1e2f0763009870fe16215f3c906a819e64665f6826
ttp.r014.relation.1475	eb5d3218296c746b867d2013859145e6919fc61374dadebfbfac17db6130c85b
ttp.r014.relation.1476	2da92c1abe6b4233ef15c37c7b435817ec37c7d6bd7cdcaf0994325aea6fba9d
ttp.r014.relation.1477	1502a4a86e02203c80795a5ceb3faab1c456d9383ab3b17bb663a6adb46d790e
ttp.r014.relation.1478	db73aa99e5e348bd3b145d4a53c1e8fe939c8dcba0830b0294499a0ca7b42837
ttp.r014.relation.1479	23bf1d7398e8259561d60b0fc23de7519ed2c1916a3e17cbfdf76c34c358f416
ttp.r014.relation.1480	e3d12f838c86b12c011fc644dfe3307c7ab25595e98973adc53e041d1f1a2aba
ttp.r014.relation.1481	9057a882d061a37130bc4b93318f2e141dbba77a7180ad17ceb783daab88b965
ttp.r014.relation.1482	55f0c260291e3647692349568c1e6d1a772798b63997c324cfcc076626545e84
ttp.r014.relation.1483	6b443c42efc5a315d47552bc195d85541f06c9e3dd4d3854f42cf7eeffcc1a1f
ttp.r014.relation.1484	f6fb69e13cbb28922be538acaf497f6b7d366c310ce82d6fe2e0ff9702c46f45
ttp.r014.relation.1485	730f034208aeadacca7d3f354a8ca82645a78da2a13a580a1bac47c31471257d
ttp.r014.relation.1486	8dcc84e56aa5188888914dd50be85f876e30c00ef637745ba93351baee1e0e0e
ttp.r014.relation.1487	a64cba32fa61043f812bfa96c1718e6e663f6d0ef196bd9b6b3eeda08a6c612f
ttp.r014.relation.1488	9490465cad90786e0726446f47458e3fc8345ff805ae41c798787875d0085143
ttp.r014.relation.1489	7956158220e9c3854227c53965a8a924c4b7d79802f818f0fdf9f492e0bf50b8
ttp.r014.relation.1490	4366059486b1ca8a3aca200c4bc5cad25f3d55be59a8b2741d1c646d8b0710be
ttp.r014.relation.1491	2c9fd0f7707970fd4f2925d6578198cc88bed460b2cffdf87c32e138e510803d
ttp.r014.relation.1492	75334cff4008311ee14486950ceb5f2a3175a2d04ee094fb93088c7ada9cae9a
ttp.r014.relation.1493	284075a99408cf711783ad3d93154ae5a3a44efb1a0a73ec08e8f0bca6789dda
ttp.r014.relation.1494	238c5e5d6dee037744c0bb09b093d5c93f8090cf1f74fb2d6b1ce6e14352206b
ttp.r014.relation.1495	78037277e982150947eada583d9bf45aa55ea99ad3c1c78b09c46f7bfddec32a
ttp.r014.relation.1496	46635735c48422d47f8198949964fe961a10012535b06873fd3ce78414cb4e65
ttp.r014.relation.1497	da458391cca3bca2de9f4df40d09ee396d21b2b643baccdb9c3884834a04e6bb
ttp.r014.relation.1498	ef1a8e5437b76e2278a241fe9d7873665780547737c9eccd3d498c6c0b8842a2
ttp.r014.relation.1499	9ea682ef8256538eb40880cfb3789238a215ef9f8b6b42f75b57f865127b827c
ttp.r014.relation.1500	cef4e7e174f48f1bc8ff0b7f037008e6482c3d1d23c95ff5850028c02c6b0801
ttp.r014.relation.1501	b686161f7ee800319f61383229551ce11489b2d8188f24c602f8fa9dbf345d0a
ttp.r014.relation.1502	50a14e88d91ba21ac597266d83aff0c13488f717f19bee1ceb97c60c425ae453
ttp.r014.relation.1503	112a4e8a950f1d71dbf56b2b68e180768a9444521fc5915c61f3d6f2a7aee109
ttp.r014.relation.1504	9e57a340bf49914623269a51264e8133284fa00727df4519a84d42bd0b81862a
ttp.r014.relation.1505	c3da89c2af85e89575cc86db89a84b3d3705b35a6f54f910f5fe9454dd5b60b2
ttp.r014.relation.1506	b290115d1331fd4779bf81c1758c17d9582830f8f7b72a892a55150e56c2bd84
ttp.r014.relation.1507	15d8d18f45b65938c0988904e45f8f5f4222d8939dc01b8ac522fc8132d8f3b0
ttp.r014.relation.1508	40f7b2a383cf7cc020dbd33e1709e130586947af45cbcbd24c55f9133781befb
ttp.r014.relation.1509	9f36f595edc3ab71ae3b537d07ee40208f564a409883a3802dd894a108e0f71f
ttp.r014.relation.1510	a06ccabaeaff70d2ae9fa48678e551bd1c8edc5c8c5b90c99d460e5ac90c7743
ttp.r014.relation.1511	3d6aa4df662ad717c0264854389c3adb9afa55570d6e1137d87b1345db4d5cdc
ttp.r014.relation.1512	a086404faca53237b1fe7f506d04494f615fa5dde708f8c6de35f4173131284b
ttp.r014.relation.1513	d8aa5910dce028fd7856107aedd7224b70a31822679888835ddfc48a6658ab89
ttp.r014.relation.1514	bb6fd5c4e0235ea048ec6fac7705cf41d5708362d30b14adec6646cfed5eb98a
ttp.r014.relation.1515	494dc87cbc352897be8dea1d43748e71a6ea5d0bf9231d85a5684a646b09fd00
ttp.r014.relation.1516	7a7cb866e59f15afbfe014cf0627ecf93c06d24cbcf189945e04151f2239d57f
ttp.r014.relation.1517	daf600ebb5b97ba8b401a4d97c292488ad354f4581b33daa6b453dc3426f3b2a
ttp.r014.relation.1518	668b98dbf63483271e10fa1e9f56f21a9450f4212c9866abc29842f94f9e85a4
ttp.r014.relation.1519	c7e5dcc0c235eaa318811cfd41f7dba52514f8a575d816080feba9b1975865ac
ttp.r014.relation.1520	6ca37aceed196a646e5782b8bd5893acc3900aafb02fec24b49fa77633c3e207
ttp.r014.relation.1521	a49ebd9227c3f58b3f5384d5367b35246ff074a2d86cf7dd714dd2168b7eb187
ttp.r014.relation.1522	f41eacbc175ec98ae999dff5297b34fe0e0ccd8a5d0556d4a513a8f2df5c4bf0
ttp.r014.relation.1523	c21966ecda6acf221783a13f2d24ddcb151642362e68e1b3a9367f6e363a43b5
ttp.r014.relation.1524	03aa280dd6c95e706e777e41a3c53f88fd6ebee7fc2e4033ce464408fd20e75e
ttp.r014.relation.1525	d442d8567124efc36ad53512de5f661f19bb172e3a563db165286840b16cc9bd
ttp.r014.relation.1526	0b11ed29eca5c15fe6edf99939fae8d21010686b499c2bd5259b4f9150eb1e32
ttp.r014.relation.1527	2e646f586812e422a8725e13bbef58afa54770a411adf77388863250de683602
ttp.r014.relation.1528	51ed8701b69010a96fa57c44068df03a72068a678b5a04ba13711a960562be50
ttp.r014.relation.1529	e898343ed69b01fc7ce0fa60804c18b8080c4150160083e84893551c5c6d3830
ttp.r014.relation.1530	94a84e7f029224071a8d3fc9f1290d09eccc180d746c211716e116630f338be8
ttp.r014.relation.1531	ab402ca2fe0d7c18b40a11ff1f51f9051e97262692c4688d39bd447c3b92a887
ttp.r014.relation.1532	2ab3e387a3ae29b86f1fae8081fd72831c386ed9958080becb7d4b9fff34b68f
ttp.r014.relation.1533	9aa6a9112cf86e9a111e0bb5567c7f1842441a69022f46d76bbdd61734a05009
ttp.r014.relation.1534	7125b88a268e61581739c68deca624bd43da37f9bc900c16fc5cc9542cc706d9
ttp.r014.relation.1535	e922621dbb1c50832ceb443f214dac8d1dbcca5ce33fc09846b7fbf3a6beb58f
ttp.r014.relation.1536	c8f89502127c1239301afa64c534d5f4feaddf7b5c73ddf2d5b0a9a2ec351774
ttp.r014.relation.1537	665ae1472dfdda5bf9f9a297378a8e6abe6690ee88a506c98ca69a5fbb6b7bf1
ttp.r014.relation.1538	cbb910ebab0749e600f75c43c02c7191662f26bdaaf7179c4821aac3b3800d7c
ttp.r014.relation.1539	5b0cbe5cb737074b5cd536e278161d1b305350d9ceff568bc87406a08e3cac9d
ttp.r014.relation.1540	11e92ff2237d9ece13fc2b9562e0624334e9bf7d17ace6f25b5c56cd854a3abb
ttp.r014.relation.1541	a518967f5c5a75671e480a22826515c2478fe1833af475619503c28fcd08a1c1
ttp.r014.relation.1542	2216ac1b1ddf04faafa4edc16ab58fd47f9332a0f387e3c83590106db027c91d
ttp.r014.relation.1543	0057c4cd9f8b9a25d63ed6f2aed9ede0e348e5123bf90c49ef0b0ab52e868aef
ttp.r014.relation.1544	e0f9aa82cb4b1b7949d24b5c8a587b1098e7bf8f2888cf013fbc9889e20607fd
rights.yaintt.id-id.derivative	9828e65abce992f8217ca242930a248ba1ac42f58ea0fd8900ccb6d6e45871ba
rights.yaintt.id-id.derivative.boundary10	326e21d50d6acdac3f6159876c60ba7f13ec1e40a5899089c4d8983fcd35889c
rights.yaintt.id-id.derivative.boundary11	ee9c19fb403a14a28cd0f0c32c81a58d69a8fa11850aabd50b856a3eca84491f
rights.yaintt.id-id.derivative.boundary4	e2a1cc4b4cbbb99006bea9bf8726463b80f937f5deca84d133636e7f5d6c6b4e
rights.yaintt.id-id.derivative.boundary5	e4debc13de5fbb2e70e9a1faa9ed56b4223fed207d2c049e9ff751fcba3fc725
rights.yaintt.id-id.derivative.boundary6	e8f76d1310d04973d9520b05bf272b7bb9189586b3c4d160b61121efab7c4b3d
rights.yaintt.id-id.derivative.boundary7	da5685c9262b251f6beca8472905ca1326dfcebf4b03a4c0f73ce433fe09cec3
rights.yaintt.id-id.derivative.boundary8	f73116863417414de42245bef0868f6f364dfad7103f520a4ddaaed0cf2b4f15
rights.yaintt.id-id.derivative.boundary9	54db0641ce1256cbb35d21fbfbe07e34490bd3556d33cac4288d4c6d949429c1
rights.yaintt.landing_page	0cf2139d8254c42ff965a43e35e3daa106094203e945006f103211dfcd872724
rights.yaintt.license_badge	526cd0e534f989895099cb5600bbc36831fc1ffd9f4db4760e0d570705af4a0a
rights.yaintt.official_pdf	44287d21bfd09c96bac092769bf7497a26fb2dada51c82bcff831db44145b216
rights.yaintt.scytale	404c7c15a5eb789f7db252735c9521921aeb9a77f46bc04ef0eca32086298ba8
rights.yaintt.text_and_author_assets	4c82e68743f00672dc32ce5dcd0bb0d64335a95a812f0fd3ff8f400fdbd9acb0
ttp.r014.qa.backend-boundary10-determinism	f0d6440fcc088790e01b9d30f23752a61555f81e0c6190b1157b734d3fc1d6c5
ttp.r014.qa.backend-boundary11-determinism	1d8276c0be43597e15d9e356c74df6a8ec426889ef8fca2bb611fa45f17723ca
ttp.r014.qa.backend-boundary4-determinism	5b9242e010a37b9ab21d7209e25972641eda9f0c95a9da92f498e43fd60d6db3
ttp.r014.qa.backend-boundary5-determinism	280ab94126fe22cd0f35b84b4098476b84b55f48efaef972cf2747c01346fa20
ttp.r014.qa.backend-boundary6-determinism	575d4dd83dc1bdfd295653b1e6de392192a370e76505462b2c3f3aac85261a4b
ttp.r014.qa.backend-boundary7-determinism	31a505101803b604ae6489d1858cd30feb9d3eb4443eb1b63f841806d391d3bf
ttp.r014.qa.backend-boundary8-determinism	00e0d53e917355ebd6c40bc93d7cf05bb52dd9e90b6d1dc0af2f4ee3686221a3
ttp.r014.qa.backend-boundary9-determinism	89fb857cb3bb519b8f494bc9a51c436bfb29c1b45757787212529d2506067e5f
ttp.r014.qa.backend-roundtrip	0b586495b769a6f2cec7ef8c67b704e3cf7a51cedb2a45ad866edf6ec065a905
ttp.r014.qa.boundary1-accessibility	fd9c054e0286abe06c0a21fc84fde79795b78fc364335115d7ce88e6835abdc6
ttp.r014.qa.boundary1-build	67847ffa0c5f717bdfdb40689fc03b6b4d3578d6e6a357b12531523a0bb6b151
ttp.r014.qa.boundary1-language	6a26b8f3b5a03b6cd556ed61edfe61abb6947e1e17f16960b57bcf869ed4e419
ttp.r014.qa.boundary1-math	307815c6a959deaed46f868bbcea1100ff1f3421cad2172c289a4e05e4cd8858
ttp.r014.qa.boundary1-topology	2426bb85ca677505122859002286d767e4563382c12061dcd35b9396b524fdaf
ttp.r014.qa.boundary1-visual	8bed3c395d42b663619094694e4f327c892133e57c78604d9d3a1317a2ed9715
ttp.r014.qa.boundary10-accessibility	3a183933f651521df78ad2bea653693054405a94d77fecd68aac49504eb2c6db
ttp.r014.qa.boundary10-build	d518fb70f89d907282dd74a33d8ac8d8ac45c62d79bad6e179dba9044c692637
ttp.r014.qa.boundary10-visual	85cd19e026c27c6427dbffc6f89b87d3e7a7a9f181bd81bcab7285a5479c4d08
ttp.r014.qa.boundary11-accessibility	f6d1363af827352d7d5ad64bcbb365a5f6125c13ddf18ff66530d26b7f51e12a
ttp.r014.qa.boundary11-build	b26067693e39b61a113a70758bff65c54e76fe94c75a9045ca8eac58c277aabd
ttp.r014.qa.boundary11-visual	da1cd0713b0a6ede78e157205de8c60c54b9e402fd4125799858bd06954ea65b
ttp.r014.qa.boundary2-accessibility	c9ca55f9df05249e310939284a5e410d5959b7e012dfefa5969f3c280a6921ab
